TC_ID,Module,Sub_Module,Title,Test_Type,Test_Level,Priority,Severity,Risk,Preconditions,Test_Steps,Test_Data,Expected_Result,Automation_Feasibility,Requirement_ID,Healthcare_Classification,Source_System
"TC-SRCH-0001","Find Patient Record / Search","Search by Name","Search patient by full given and family name returns matching record","Functional","Smoke","P1","Critical","High","Logged in as Clinician at a session location; at least one patient ""John Tester"" exists; on the Find Patient Record screen","1. Open Find Patient Record | 2. Type the full name in the search box | 3. Wait for results to render | 4. Inspect the results table","Query=John Tester; Existing patient: Given=John, Family=Tester","Results table shows the patient ""Tester, John"" with Identifier, Gender, Age and Birthdate columns; the matching row is selectable","Automatable","REQ-SRCH-001","Patient Safety; PHI/Privacy","OpenMRS"
"TC-SRCH-0002","Find Patient Record / Search","Search by Name","Search by family name only returns all patients sharing that family name","Functional","Regression","P1","High","Medium","Logged in as Clinician; multiple patients share family name ""Tester""; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the family name only | 3. Wait for results | 4. Verify all matching family names appear","Query=Tester; Patients: John Tester, Mary Tester, Paul Tester","Results list every patient with family name ""Tester"" and no unrelated patients","Automatable","REQ-SRCH-001","Patient Safety; PHI/Privacy","OpenMRS"
"TC-SRCH-0003","Find Patient Record / Search","Search by Name","Search by given name only returns matching patients","Functional","Regression","P2","Medium","Medium","Logged in as Clinician; patient ""John Tester"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the given name only | 3. Wait for results | 4. Verify match appears","Query=John","Results include all patients whose given name is ""John""","Automatable","REQ-SRCH-001","Patient Safety; PHI/Privacy","OpenMRS"
"TC-SRCH-0004","Find Patient Record / Search","Partial Match","Partial prefix of family name returns matching patients","Functional","Regression","P1","High","Medium","Logged in as Clinician; patient ""John Tester"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type a partial prefix of the family name | 3. Wait for results | 4. Confirm patient appears","Query=Test","Results include ""Tester, John"" because prefix matching is supported on name","Automatable","REQ-SRCH-002","Patient Safety; PHI/Privacy","OpenMRS"
"TC-SRCH-0005","Find Patient Record / Search","Partial Match","Partial given + partial family combination returns the patient","Functional","Regression","P2","Medium","Medium","Logged in as Clinician; patient ""John Tester"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type partial given then partial family separated by space | 3. Wait for results | 4. Confirm patient appears","Query=Joh Tes","Results include ""Tester, John"" matching both name token prefixes","Automatable","REQ-SRCH-002","Patient Safety; PHI/Privacy","OpenMRS"
"TC-SRCH-0006","Find Patient Record / Search","Case Insensitivity","Lowercase query matches a mixed-case stored name","Functional","Regression","P1","High","Medium","Logged in as Clinician; patient ""John Tester"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the name in all lowercase | 3. Wait for results | 4. Confirm match","Query=john tester","Results return ""Tester, John"" regardless of letter casing","Automatable","REQ-SRCH-003","Patient Safety; PHI/Privacy","OpenMRS"
"TC-SRCH-0007","Find Patient Record / Search","Case Insensitivity","Uppercase query matches a mixed-case stored name","Functional","Regression","P2","Medium","Low","Logged in as Clinician; patient ""John Tester"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the name in all uppercase | 3. Wait for results | 4. Confirm match","Query=JOHN TESTER","Results return ""Tester, John"" with no case sensitivity","Automatable","REQ-SRCH-003","Patient Safety; PHI/Privacy","OpenMRS"
"TC-SRCH-0008","Find Patient Record / Search","Diacritics","Search with diacritic-stripped query matches accented stored name","Functional","Regression","P2","Medium","Medium","Logged in as Clinician; patient with name ""Renée Müller"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the ASCII form of the name | 3. Wait for results | 4. Confirm accented patient appears","Query=Renee Muller; Stored=Renée Müller","Results include ""Müller, Renée""; accent-insensitive matching resolves the patient","Partially-Automatable","REQ-SRCH-004","Patient Safety; PHI/Privacy; Data Integrity","OpenMRS"
"TC-SRCH-0009","Find Patient Record / Search","Diacritics","Search with accented query matches accented stored name","Functional","Regression","P3","Medium","Low","Logged in as Clinician; patient ""Renée Müller"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the accented query exactly | 3. Wait for results | 4. Confirm match","Query=Renée Müller","Results include ""Müller, Renée"" with exact diacritic match","Partially-Automatable","REQ-SRCH-004","Patient Safety; PHI/Privacy; Data Integrity","OpenMRS"
"TC-SRCH-0010","Find Patient Record / Search","Search by MRN","Search by full Patient ID / MRN returns the exact patient","Functional","Smoke","P1","Critical","High","Logged in as Clinician; patient with identifier ""10010X"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the full identifier | 3. Wait for results | 4. Confirm exact patient","Query=10010X; Identifier=10010X","Results return exactly the patient holding identifier ""10010X"" with the identifier highlighted","Automatable","REQ-SRCH-005","Patient Safety; PHI/Privacy; Data Integrity","OpenMRS"
"TC-SRCH-0011","Find Patient Record / Search","Search by MRN","Search by identifier with check-digit suffix resolves the patient","Functional","Regression","P2","High","Medium","Logged in as Clinician; patient with Luhn-style identifier exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type identifier including the check digit | 3. Wait for results | 4. Verify single exact match","Query=10010X (X=check digit)","Single patient returned; identifier validation accepts the check digit","Automatable","REQ-SRCH-005","Patient Safety; Data Integrity","OpenMRS"
"TC-SRCH-0012","Find Patient Record / Search","Search by MRN","Partial identifier prefix returns matching identifiers","Boundary","Regression","P2","Medium","Medium","Logged in as Clinician; patients with identifiers 10010X and 10011Y exist; on Find Patient Record screen","1. Open Find Patient Record | 2. Type a leading numeric fragment of the identifier | 3. Wait for results | 4. Confirm prefix matches listed","Query=1001","Results include all identifiers beginning with ""1001""","Automatable","REQ-SRCH-005","Patient Safety; PHI/Privacy","OpenMRS"
"TC-SRCH-0013","Find Patient Record / Search","No Results","Search for a non-existent patient shows an empty-state message","Negative","Regression","P1","High","Medium","Logged in as Clinician; no patient named ""Zzqx Noone"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type a name guaranteed to have no match | 3. Wait for results | 4. Observe empty state","Query=Zzqx Noone","No rows returned and a clear ""No matching patients found"" message is displayed; no error or stack trace","Automatable","REQ-SRCH-006","Patient Safety; Usability","OpenMRS"
"TC-SRCH-0014","Find Patient Record / Search","No Results","Search by non-existent identifier shows empty state","Negative","Regression","P2","Medium","Low","Logged in as Clinician; identifier ""99999Z"" not assigned; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the unassigned identifier | 3. Wait for results | 4. Observe empty state","Query=99999Z","No results returned and empty-state message displayed; no crash","Automatable","REQ-SRCH-006","Patient Safety; Usability","OpenMRS"
"TC-SRCH-0015","Find Patient Record / Search","Minimum Characters","Single character query does not trigger a search","Boundary","Regression","P2","Medium","Medium","Logged in as Clinician; on Find Patient Record screen; minimum search length configured to 2 or 3","1. Open Find Patient Record | 2. Type one character | 3. Wait briefly | 4. Observe behavior","Query=J","No search request fired; a hint such as ""Type at least 3 characters"" or no results until minimum reached","Partially-Automatable","REQ-SRCH-007","Patient Safety; Usability","OpenMRS"
"TC-SRCH-0016","Find Patient Record / Search","Minimum Characters","Query exactly at the minimum length triggers a search","Boundary","Regression","P2","Medium","Medium","Logged in as Clinician; minimum search length = 3; patient ""Joe"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type exactly the minimum number of characters | 3. Wait for results","Query=Joe (3 chars); minimum=3","Search executes and returns matching patients once the minimum length is reached","Automatable","REQ-SRCH-007","Patient Safety; Usability","OpenMRS"
"TC-SRCH-0017","Find Patient Record / Search","Minimum Characters","Query one below minimum does not execute (lower boundary)","Boundary","Regression","P3","Low","Low","Logged in as Clinician; minimum search length = 3; on Find Patient Record screen","1. Open Find Patient Record | 2. Type one fewer than the minimum characters | 3. Wait | 4. Confirm no query fires","Query=Jo (2 chars); minimum=3","No search executes; results region remains empty or shows minimum-length guidance","Partially-Automatable","REQ-SRCH-007","Usability","OpenMRS"
"TC-SRCH-0018","Find Patient Record / Search","Special Characters","Search containing apostrophe in name returns matching patient","Functional","Regression","P2","High","Medium","Logged in as Clinician; patient ""O'Brien"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the name with apostrophe | 3. Wait for results | 4. Confirm match","Query=O'Brien","Results include ""O'Brien""; apostrophe handled correctly without query error","Automatable","REQ-SRCH-008","Patient Safety; PHI/Privacy; Data Integrity","OpenMRS"
"TC-SRCH-0019","Find Patient Record / Search","Special Characters","Hyphenated family name is matched","Functional","Regression","P3","Medium","Low","Logged in as Clinician; patient ""Smith-Jones"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the hyphenated name | 3. Wait for results | 4. Confirm match","Query=Smith-Jones","Results include ""Smith-Jones""; hyphen preserved in matching","Automatable","REQ-SRCH-008","Patient Safety; Data Integrity","OpenMRS"
"TC-SRCH-0020","Find Patient Record / Search","Special Characters","Search with leading/trailing whitespace is trimmed","Negative","Regression","P3","Low","Low","Logged in as Clinician; patient ""John Tester"" exists; on Find Patient Record screen","1. Open Find Patient Record | 2. Type the name with extra leading and trailing spaces | 3. Wait for results","Query=""   John Tester   ""","Query is trimmed and results return ""Tester, John"" as if no surrounding whitespace existed","Automatable","REQ-SRCH-008","Usability; Data Integrity","OpenMRS"
"TC-SRCH-0021","Find Patient Record / Search","Security - Injection","SQL injection payload in search box does not execute or leak data","Security","System","P1","Critical","High","Logged in as Clinician; on Find Patient Record screen; DB audit logging enabled","1. Open Find Patient Record | 2. Enter a SQL injection payload | 3. Submit search | 4. Observe results and server logs","Query=' OR '1'='1","No patients are returned beyond legitimate matches; query is parameterized; no SQL error or full-table dump; payload logged safely","Partially-Automatable","REQ-SRCH-009","Security; PHI/Privacy; Audit","OpenMRS"
"TC-SRCH-0022","Find Patient Record / Search","Security - Injection","XSS payload in search box is neutralized in results rendering","Security","System","P1","Critical","High","Logged in as Clinician; on Find Patient Record screen","1. Open Find Patient Record | 2. Enter a script-tag payload | 3. Submit search | 4. Inspect rendered DOM","Query=<script>alert('x')</script>","Payload is HTML-escaped and not executed; no alert dialog; results region shows no-match safely","Partially-Automatable","REQ-SRCH-009","Security; PHI/Privacy","OpenMRS"
"TC-SRCH-0023","Find Patient Record / Search","Security - Authorization","Unauthenticated user cannot access the patient search endpoint","Security","Integration","P1","Critical","High","No active session; search REST endpoint URL known","1. Clear session/cookies | 2. Call the patient search endpoint directly | 3. Observe HTTP response","GET /openmrs/ws/rest/v1/patient?q=Test (no auth)","Server returns 401 Unauthorized (or redirect to login); no patient data is returned","Automatable","REQ-SRCH-010","Security; PHI/Privacy; Regulatory/Compliance","OpenMRS"
